Year,State,TOT_POP,WHT,BLK,AI_ALSK,ASN,NH_PI,POV_AA,UN_EMP,TOT_POP_25,LESS_9,9_12_NO_D,HSC_EQU,SC_NO_D,ASSO,BACH,GRAD
2010,Alabama,4785579,3365673,1261274,32888,55701,5166,883078,231483,3161521,6.2,11.7,31.3,21.8,7.1,13.9,8
2010,Alaska,714015,485997,24637,106712,39334,7768,76850,28497,450577,2.8,6.1,25.3,29.6,8.2,18.5,9.4
2010,Arizona,6407002,5428232,282176,336625,189849,16188,1105075,320251,4146758,6.3,8.1,25.1,26.5,8.1,16.7,9.2
2010,Arkansas,2921737,2346175,455040,26248,37892,6798,529710,110842,1919422,6.3,10.7,34.6,22.5,6.3,13.2,6.3
2010,California,37327690,27674285,2486482,623224,5064237,182139,5785036,2244326,24097200,10.5,8.8,20.8,22.2,7.6,19.1,11
2010,Colorado,5048029,4465381,215964,78453,146121,8505,651744,238013,3328045,4.3,6.1,22.8,22.6,7.8,23.4,13
2010,Connecticut,3580171,2953268,393586,16843,141921,3512,348881,174263,2434383,4.6,6.8,28.2,17.7,7.1,20.2,15.3
2010,Delaware,899712,646382,197060,5923,29597,693,104456,36550,600779,3.8,8.5,32.7,20,7.2,16.5,11.3
2010,District of Columbia,605040,253474,311054,3278,21931,788,107279,65114,416824,4.7,7.9,20.3,13.8,3.2,23.2,26.9
2010,Florida,18846461,14833800,3091949,89349,477675,18896,3048621,1018407,13077179,5.7,8.8,29.9,21.2,8.6,16.6,9.2
2010,Georgia,9712696,6152808,3006099,48695,326769,10523,1698004,494624,6235623,5.8,9.9,29.3,21,6.8,17.5,9.8
2010,Hawaii,1363817,349544,22726,5034,532219,138837,146923,44967,926928,4.8,5.3,28.6,22.5,9.2,19.9,9.6
2010,Idaho,1570912,1478916,10984,25933,20122,2801,244009,68230,987829,4.2,7.5,28.6,27,8.3,16.7,7.7
2010,Illinois,12841196,10035362,1903928,73881,608264,7437,1732129,688274,8465762,5.6,7.5,27.6,21.3,7.2,19.2,11.5
2010,Indiana,6490029,5641364,605198,24523,106928,3535,960402,329584,4229798,4.2,8.8,36,20.9,7.5,14.6,8.1
2010,Iowa,3050223,2841632,92437,13712,54706,2456,368965,100834,2018785,3.9,5.5,33.7,21.8,10,17.1,7.9
2010,Kansas,2858403,2504408,173883,33130,70280,2867,374677,105806,1840681,4.4,6.4,27.8,24.2,7.4,19.3,10.5
2010,Kentucky,4347948,3869748,344511,12169,50770,3209,796208,209725,2903308,7.7,10.4,34.3,20.2,6.8,12.4,8.1
2010,Louisiana,4544871,2908026,1467778,33171,72513,2588,831512,166224,2945907,6.5,11.6,34.4,21,5.1,14.4,7
2010,Maine,1327568,1268687,16416,8776,13844,376,169076,56552,937014,3.6,6.1,34.4,20.1,9,17.3,9.5
2010,Maryland,5788099,3545496,1737551,30992,329633,5439,559937,235334,3873474,4.7,7.2,25.9,19.7,6.3,19.7,16.4
2010,Massachusetts,6564943,5533570,507729,30015,363302,5984,724845,289265,4458898,4.9,6,26.2,16.3,7.6,22.3,16.7
2010,Michigan,9876731,7941536,1414726,68524,244336,3459,1614110,604913,6569801,3.5,7.8,30.9,24.2,8.4,15.6,9.6
2010,Minnesota,5310711,4625331,282719,67754,219638,2990,595485,217601,3528096,3.3,4.9,27.3,22.7,10,21.5,10.3
2010,Mississippi,2970437,1790110,1105036,16835,26712,1693,644156,135729,1904406,6.6,12.4,30.6,22.5,8.4,12.4,7.1
2010,Missouri,5995681,5042312,701164,30737,101063,7244,888471,292949,3984849,4.4,8.7,31.9,22.6,6.8,16,9.5
2010,Montana,990507,892161,4236,63730,6466,736,146257,36527,672952,2.5,5.8,29.9,25.1,7.9,19.8,9
2010,Nebraska,1829956,1651450,86362,23675,33769,2090,224530,46038,1184379,4.1,5.6,28.3,24.4,9,19.6,9
2010,Nevada,2702797,2106203,231800,43037,204803,19311,393605,183804,1789530,6.3,9.1,29.7,26.2,7.1,14.3,7.4
2010,New Hampshire,1316700,1248090,16505,3540,29131,527,110096,43122,907755,2.8,5.8,29.8,18.9,10,20.4,12.4
2010,New Jersey,8803708,6548852,1284211,50040,751744,7765,883643,433875,5970904,5.4,6.5,29.5,17,6.2,22.1,13.3
2010,New Mexico,2064607,1724816,49273,209574,31486,3150,400779,75934,1341329,7.6,9.1,26.4,24.9,7,14.2,10.8
2010,New York,19405185,13908576,3385113,183407,1490871,24079,2840564,825639,13089848,7,8.1,27.7,16.4,8.2,18.6,14
2010,North Carolina,9574247,6923898,2096260,148031,218578,10390,1618597,501062,6325621,5.6,9.6,27.7,22,8.6,17.8,8.7
2010,North Dakota,674518,610440,8469,37150,7130,339,81176,14289,442946,4.9,4.7,27.1,24,11.7,19.7,7.9
2010,Ohio,11539282,9662231,1428486,29780,198494,5346,1771404,599836,7720849,3.3,8.6,35.2,20.5,7.8,15.7,8.9
2010,Oklahoma,3759529,2854872,285346,337403,67736,5460,613067,120146,2449213,4.6,9.2,32,24.5,6.8,15.4,7.5
2010,Oregon,3837073,3406695,74543,67041,146212,14752,596649,210963,2614886,4.1,7.2,25,27.2,7.8,18.3,10.5
2010,Pennsylvania,12711063,10663825,1435117,40085,361185,7183,1645097,540062,8654829,3.8,7.8,37.5,16.5,7.4,16.7,10.4
2010,Rhode Island,1053169,909957,75453,9273,31988,1611,143132,63488,709979,7.3,9.2,27.2,18.7,7.4,18.1,12.2
2010,South Carolina,4635834,3170735,1305331,24694,61968,3990,813939,240623,3074357,5.5,10.5,30.5,20.6,8.4,15.8,8.8
2010,South Dakota,816227,707991,10752,73017,7898,537,114798,21984,532379,4.7,5.7,31.6,21.7,10,18.6,7.7
2010,Tennessee,6355882,5061723,1070512,26357,94729,5451,1102643,298732,4242391,6.2,10.1,33.5,20.8,6.2,14.6,8.5
2010,Texas,25241648,20457286,3082882,251955,1011327,31515,4411273,997338,15772122,9.7,9.6,25.6,22.8,6.3,17.3,8.6
2010,Utah,2775260,2557055,34031,40899,58346,26220,362689,106283,1584824,3.1,6.3,24.5,27.8,9,19.9,9.4
2010,Vermont,625842,598504,6511,2319,8108,174,74720,21914,431042,3,5.9,31.5,17.6,8.3,20.3,13.3
2010,Virginia,8025206,5738448,1583805,41680,453654,8263,865746,297272,5361301,5.5,8,25.4,20.1,6.7,20.1,14.2
2010,Washington,6741386,5543875,253619,123388,495511,43854,890251,350782,4505657,4.1,6.1,23.8,25.5,9.4,19.9,11.1
2010,West Virginia,1854315,1747377,63999,3990,12766,482,327459,70215,1294747,6.1,10.7,41.6,18.3,5.8,10.9,6.6
2010,Wisconsin,5690403,5037641,367712,60404,132752,2527,731564,267119,3800295,3.5,6.4,33.3,21.1,9.3,17.4,9
2010,Wyoming,564376,529688,5174,14465,4669,518,62636,19553,370951,2.6,5.1,30.2,27.3,10.7,15.7,8.4
2011,Alabama,4798649,3368758,1266977,32798,57573,5036,896117,212257,3193078,5.6,11.7,30.9,22.2,7.4,13.9,8.4
2011,Alaska,722259,489400,25383,108060,40816,8131,76021,27752,456862,3.1,5.2,28.1,29.9,7.4,16.9,9.5
2011,Arizona,6465488,5462191,288742,341867,196703,16444,1201376,288547,4211223,6.2,8.1,24.6,26.2,8.3,17.1,9.5
2011,Arkansas,2938640,2355934,457718,26642,39749,7241,550079,113168,1943427,6.2,10,35.7,22,5.8,13.1,7.2
2011,California,37672654,27856325,2496077,626439,5178171,184724,6121726,2156967,24443872,10.3,8.6,21.1,22.1,7.7,19.2,11.1
2011,Colorado,5116411,4518943,219804,79742,150987,8784,669267,228814,3387310,4,5.8,22.4,22.8,8.3,23.3,13.4
2011,Connecticut,3591927,2952100,398515,17274,147365,3589,373284,168808,2444403,4.4,6.5,27.7,17.9,7.3,20.5,15.7
2011,Delaware,907884,649467,199995,5955,30897,702,111176,33260,611120,4.7,8.3,31.6,19.6,7,17.1,11.7
2011,District of Columbia,620336,263698,314201,3402,22944,837,111906,71214,428261,5.1,7.7,17.7,14.2,2.8,23.3,29.2
2011,Florida,19097369,14978909,3164040,91334,494404,19538,3178155,928904,13267581,5.6,8.4,30.4,20.8,8.9,16.5,9.3
2011,Georgia,9810595,6178692,3056241,48995,340739,10744,1836715,485449,6308961,5.8,9.8,29.3,20.8,6.7,17.7,9.8
2011,Hawaii,1378323,353118,24796,5157,534116,141036,161606,44934,939512,4.4,5,28.5,23,10,19.2,9.9
2011,Idaho,1583180,1488310,11510,26578,20704,2860,256257,63712,998460,4.5,6.9,27.5,26.9,8.9,17.5,7.8
2011,Illinois,12862298,10034662,1902252,73941,625999,7539,1871484,638527,8521694,5.6,7.2,27.6,21.3,7.3,19.3,11.7
2011,Indiana,6515358,5650465,611164,24831,112854,3633,1001053,290046,4255459,4.2,8.6,35.5,20.9,7.9,14.8,8.2
2011,Iowa,3063690,2846859,94833,14122,58163,2676,376300,92199,2027201,3.7,5.7,33.1,21.3,10.5,17.7,8.1
2011,Kansas,2868756,2509303,175015,33396,72754,2790,383859,97005,1852094,4.1,5.8,27.9,24.6,7.4,19.7,10.4
2011,Kentucky,4368505,3880364,349138,12248,53158,3247,809764,193482,2922350,7,10,34.1,20.9,7,12.3,8.8
2011,Louisiana,4574388,2918623,1480611,33677,75264,2674,910266,162196,2972737,6.1,11.4,34.5,21.7,5.2,14,7.1
2011,Maine,1327968,1267197,17176,8868,14341,392,183723,55196,942537,3.4,5.7,33.4,20.3,8.9,17.9,10.5
2011,Maryland,5843115,3562014,1758155,31402,342142,5523,581244,224477,3915657,4.3,6.9,25.8,19.9,6.3,20.4,16.5
2011,Massachusetts,6612178,5545808,520751,30533,378168,6094,740512,251554,4502048,5,5.8,25.9,16.4,7.8,22.3,16.8
2011,Michigan,9876199,7927668,1414357,69056,252645,3575,1687624,486815,6588324,3.5,7.7,30.8,23.9,8.4,15.7,9.9
2011,Minnesota,5345967,4636789,292000,69321,228796,3146,617185,191015,3560801,3.3,4.7,26.9,22.4,10.3,21.8,10.5
2011,Mississippi,2977452,1789748,1110268,16977,27544,1689,658232,134061,1912708,6.6,12.3,30.2,22.7,8.3,12.6,7.3
2011,Missouri,6010280,5046587,704152,31164,104370,7582,922103,258562,4008554,3.9,8.5,31.4,22.9,7.1,16.4,9.7
2011,Montana,996866,895793,4901,64722,6871,771,148183,34822,676793,2,5.7,30.5,25.1,8.4,19.6,8.6
2011,Nebraska,1841641,1658413,87782,24296,35216,2119,230003,44197,1196112,3.9,5.1,29,24.4,9.6,18.9,9.1
2011,Nevada,2718170,2108271,235680,43499,210811,19585,423195,178851,1810960,6.4,9.6,29.2,25.2,7.2,14.9,7.6
2011,New Hampshire,1318345,1247400,17082,3588,30336,553,114906,39770,914207,2.8,5.8,29.3,19.2,9.5,21,12.4
2011,New Jersey,8844694,6550029,1293048,50610,775813,8018,897916,426808,6004613,5.6,6.3,29.4,17.3,6.1,22,13.3
2011,New Mexico,2077744,1732010,49769,212834,32388,3230,427340,70051,1354186,7.3,9.6,26.6,23.6,7.5,14.4,11.1
2011,New York,19526372,13938360,3413907,184894,1536669,24671,3043461,789304,13197704,6.8,8.1,27.5,16.3,8.3,18.7,14.2
2011,North Carolina,9662940,6966708,2121466,149759,230161,10746,1673627,475529,6399357,5.7,9.5,27.3,21.8,8.7,17.8,9.2
2011,North Dakota,684830,617960,9381,38019,7540,378,79124,13481,448145,4.5,4.8,26.9,24.4,13.1,19.3,7
2011,Ohio,11543332,9645254,1435399,30179,205721,5445,1836098,510231,7749236,3.3,8.4,34.8,21.1,7.8,15.4,9.2
2011,Oklahoma,3785232,2866144,287752,342211,70429,5646,636083,104248,2469196,4.8,8.9,31.4,24.1,7,16,7.8
2011,Oregon,3865845,3424651,75785,67960,151327,15201,655245,189569,2644754,4.2,6.5,25.1,26.8,8.2,18.4,10.9
2011,Pennsylvania,12742811,10657036,1450469,41297,374742,7548,1690003,506761,8714235,3.6,7.7,37.5,16.6,7.6,16.6,10.4
2011,Rhode Island,1052154,905225,77135,9487,33239,1681,148079,61808,712266,6.4,8.8,26.4,18.9,8.4,18.8,12.3
2011,South Carolina,4672744,3195024,1312050,25004,64879,4047,852999,229623,3110532,5.6,10.3,30.7,20.8,8.6,15.6,8.4
2011,South Dakota,823338,711877,11699,74104,8599,548,112258,20880,537588,4.1,5.3,31.4,23.1,9.7,18.2,8.1
2011,Tennessee,6396281,5081890,1081722,26853,99202,5612,1148161,280645,4294392,6.1,9.7,33.4,21.2,6,15.3,8.3
2011,Texas,25644424,20729572,3140827,255980,1058418,32631,4627604,969403,16074391,9.5,9.4,25.5,22.6,6.5,17.7,8.7
2011,Utah,2815430,2590068,35002,41722,61002,26657,377396,91107,1608668,3.2,6.5,23.7,27.7,9.2,20.1,9.7
2011,Vermont,626210,597935,6755,2350,8487,171,71378,19645,434652,2.8,5.5,30.2,17.8,8.4,21.4,14
2011,Virginia,8107548,5782663,1595668,42279,471436,8481,912779,277476,5418844,4.8,7.3,25.6,20.1,7,20.5,14.6
2011,Washington,6819155,5583757,261132,126318,514073,45052,931605,321238,4583426,4.2,5.6,23.8,24.7,9.7,20.2,11.7
2011,West Virginia,1854891,1745926,64409,4083,13271,531,336658,65049,1294198,5.8,10,41.6,17.7,6.4,11.7,6.8
2011,Wisconsin,5705812,5040333,371285,61496,137649,2607,728099,238763,3831373,3.4,6.3,33.1,21.3,9.6,17.4,9
2011,Wyoming,567602,531732,5517,14781,4899,496,62801,17796,375608,1.8,6.2,30.8,26.6,9.9,16.5,8.3
2012,Alabama,4813946,3370390,1275479,32849,59970,4983,896515,173047,3209646,5.3,10.7,31.3,22,7.4,14.7,8.6
2012,Alaska,730825,492880,26534,109245,42392,8658,77494,26045,464594,3,5,28,27.7,8.2,17.1,10.9
2012,Arizona,6544211,5512632,297370,347886,204073,16778,1195931,252529,4280464,6.4,7.9,24.3,25.7,8.4,17.2,10.2
2012,Arkansas,2949208,2360226,459286,27248,41679,7527,560928,101626,1949382,5.4,9.8,35.2,22.5,6.1,13.8,7.2
2012,California,38019006,28035568,2505546,629860,5296441,187452,6323433,1921121,24779784,10.1,8.4,20.6,22.1,7.9,19.6,11.3
2012,Colorado,5186330,4573134,224583,80799,155809,9159,688715,217281,3444654,4,5.4,21.8,22.9,8.4,23.8,13.7
2012,Connecticut,3597705,2945896,403068,17792,152339,3624,370537,157581,2457978,4.2,6,27.8,17.6,7.4,20.5,16.6
2012,Delaware,916868,653516,202734,5901,32353,732,113316,32115,618612,4.1,7.4,31.5,20.3,7.2,18.1,11.4
2012,District of Columbia,635630,273572,317623,3509,24010,898,112719,66010,439531,4.4,7,18.4,14,3.2,23,30
2012,Florida,19341327,15124273,3227922,93421,510869,20265,3248276,794324,13503747,5.3,8.2,29.8,20.8,9.2,17.3,9.6
2012,Georgia,9911171,6210780,3100728,49711,356311,10944,1852459,439284,6403838,5.6,9.4,28.3,21.4,7.1,17.8,10.4
2012,Hawaii,1392772,358380,26496,5254,535725,142744,159988,38883,952281,4.3,5.3,28.3,22,10,19.6,10.5
2012,Idaho,1594673,1496898,11827,26967,21575,2923,250203,55552,1012786,4.1,6.1,27.7,27.6,9,17.3,8.2
2012,Illinois,12878494,10026655,1900585,74228,644970,7724,1847371,591223,8558895,5.6,6.8,27,21.4,7.6,19.7,12
2012,Indiana,6535665,5654682,616400,25163,119533,3741,984948,264286,4278945,4,8.4,35.3,20.7,8.1,15,8.4
2012,Iowa,3074386,2848688,97259,14454,62340,2710,377110,83262,2036993,3.2,5.2,32.3,21.9,11.1,18.1,8.2
2012,Kansas,2885316,2518400,177546,33697,75504,2803,392095,85098,1863224,3.7,6.1,27.3,24.4,8,19.5,10.9
2012,Kentucky,4383673,3886508,353153,12404,55680,3348,821067,167965,2935461,7,9.3,34.1,20.7,7.2,12.9,8.9
2012,Louisiana,4602681,2929748,1491898,34339,77567,2801,900395,147143,3006605,6,11,34.3,21.5,5.3,14.4,7.5
2012,Maine,1328101,1265690,17815,8932,14680,411,186484,52519,947017,3,5.5,34.8,19.8,9.1,18.1,9.8
2012,Maryland,5891680,3575471,1776134,31896,353547,5695,597705,217340,3972135,4.4,6.6,26.1,19.8,6.3,20,16.9
2012,Massachusetts,6659627,5556792,535061,31082,393584,6250,762971,232630,4556609,4.7,5.7,25.9,16.8,7.6,22.2,17.1
2012,Michigan,9886610,7922672,1414290,69769,262449,3634,1677776,426037,6621018,3.2,7.6,30.6,23.9,8.7,16,10
2012,Minnesota,5377695,4646342,300835,70501,237751,3145,597515,165215,3600744,3.1,4.4,26.4,22.3,10.6,22.4,10.8
2012,Mississippi,2982963,1789364,1114127,17174,28110,1649,689116,118340,1911968,5.7,12,30.6,22.7,8.4,13,7.6
2012,Missouri,6023267,5048733,707198,31722,107913,7865,945435,210034,4023641,3.9,8.1,31.6,22.8,7.1,16.7,9.7
2012,Montana,1003522,899875,5440,65832,7156,768,153105,30311,686770,2,5.2,29.7,25.3,8.4,20.2,9.2
2012,Nebraska,1854862,1666420,89051,24920,37408,2136,230375,40552,1206908,4,5.5,27.7,24.1,9.8,19.3,9.7
2012,Nevada,2752410,2122218,244461,44243,217379,19877,441373,153671,1840642,6,9.1,28.8,26.2,7.5,14.8,7.5
2012,New Hampshire,1320923,1247621,17859,3644,31365,557,123773,40726,919883,2.4,5.8,29.4,18.4,9.5,21.9,12.6
2012,New Jersey,8882095,6547455,1303085,51355,798915,8365,934277,428047,6049352,5.3,6.4,28.7,17.1,6.2,22.5,13.8
2012,New Mexico,2083590,1733076,50130,215353,33270,3252,421123,66178,1360330,6.9,8.7,26.5,23.6,8.2,14.9,11.2
2012,New York,19625409,13952914,3437157,187235,1581263,25267,3040207,818847,13309761,6.7,8,26.9,16.5,8.5,19,14.4
2012,North Carolina,9755299,7010605,2148096,151780,242489,11149,1706255,434382,6489883,5.8,9.1,27.1,22,8.7,18,9.3
2012,North Dakota,701380,630670,10883,38822,8300,401,75251,12193,457904,4,4.3,28,23.5,12.3,19.6,8.4
2012,Ohio,11546969,9626717,1443135,30520,213773,5574,1818886,421590,7770716,3.1,8.1,34.6,20.9,8.1,16,9.3
2012,Oklahoma,3815298,2881434,290906,346192,73896,6086,636134,94605,2487456,4.6,8.8,31.6,24,7.3,15.8,7.9
2012,Oregon,3893920,3441306,77192,69019,156456,15695,651302,172649,2671772,3.7,6.4,25.1,26.7,8.2,18.6,11.3
2012,Pennsylvania,12768034,10643547,1465605,42452,389244,7852,1688364,505625,8756317,3.6,7.5,36.8,16.5,7.9,17,10.9
2012,Rhode Island,1052761,902597,78265,9828,34304,1729,143625,58053,712271,6.4,7.5,27.9,18.1,8.8,18.7,12.8
2012,South Carolina,4719009,3225417,1321252,25271,67771,4105,837327,201260,3151616,5.2,10,29.8,21.1,8.9,16,9.1
2012,South Dakota,832576,716516,13747,75187,9571,566,109661,18941,544292,4.3,5.2,32.7,21.7,9.9,18.1,8.1
2012,Tennessee,6450632,5111790,1096252,27584,103557,5799,1135205,242726,4336473,5.7,9.1,33.1,21.3,6.5,15.7,8.6
2012,Texas,26078327,21015047,3210084,260502,1110282,33548,4565185,851780,16390379,9.2,9.4,25.2,22.9,6.6,17.7,9
2012,Utah,2854222,2620783,36199,42751,63575,27443,364124,74164,1641335,3,6,23.1,27.5,9.7,20.3,10.4
2012,Vermont,625606,596461,7004,2324,8869,191,71626,17573,434948,2.9,5.4,30.5,16.4,9,21.9,13.9
2012,Virginia,8188656,5824459,1609922,42700,488392,8675,936384,255857,5504766,5,7.1,25.3,20,7.2,20.6,14.9
2012,Washington,6890899,5616670,269778,129115,532869,46332,916976,282011,4645859,4,5.6,23.7,25.4,9.6,20.3,11.3
2012,West Virginia,1855360,1744690,64708,4199,13678,525,323978,60533,1296201,5.6,9.9,40.6,19,6.3,11.4,7.3
2012,Wisconsin,5721075,5043795,374054,62445,142680,2714,738226,216563,3854170,3.3,5.9,32.4,21.2,10,17.9,9.3
2012,Wyoming,576608,537477,7654,15149,5221,539,66879,16335,380942,2.3,6,30.4,26.6,10,16.9,7.8
2013,Alabama,4827660,3371009,1284249,32869,61899,4907,889091,156957,3225447,4.9,10.6,31,22,8,14.8,8.7
2013,Alaska,736760,494614,27150,110486,43672,9092,72643,25491,462659,3.1,5.3,27.9,27.5,8.3,18.2,9.8
2013,Arizona,6616124,5557514,305287,353200,211388,17106,1206948,234728,4344737,6.4,7.7,24.8,25.1,8.6,17.1,10.3
2013,Arkansas,2956780,2361882,461405,27529,42899,7834,557399,95717,1960503,5.6,10,35.3,22.4,6.1,13.4,7.2
2013,California,38347383,28190692,2511827,632941,5424022,190091,6328064,1666589,25147232,10.1,8.2,20.8,22,7.9,19.5,11.5
2013,Colorado,5262556,4631093,230212,82401,161399,9489,665351,189597,3514235,3.7,5.8,21.7,22.8,8.3,23.8,14
2013,Connecticut,3602470,2938667,408815,18259,156013,3629,373387,145573,2465315,4.5,5.9,27.3,17.7,7.5,20.6,16.6
2013,Delaware,925114,656786,205358,5942,33887,768,115774,29609,629730,3.9,7.7,31.2,19.7,7.7,17.2,12.6
2013,District of Columbia,650114,281385,322188,3825,24988,924,115096,63550,453014,3.8,6.1,18.6,13.4,3.1,22.7,32.4
2013,Florida,19584927,15278917,3284090,94712,527075,20843,3268130,683663,13726996,5.3,7.9,29.5,20.7,9.5,17.6,9.7
2013,Georgia,9981773,6221004,3139739,50047,370267,11113,1849944,389783,6472172,5.6,9,28.6,21.2,7.4,17.8,10.6
2013,Hawaii,1408038,364996,27637,5405,537421,144248,153375,31866,959903,3.9,5.1,27.4,22,10.4,20.8,10.4
2013,Idaho,1610187,1509532,12436,27591,22020,3111,246708,47197,1026889,4.3,6.3,27.4,26.7,9.1,18,8.2
2013,Illinois,12890403,10014744,1899010,74233,664233,7931,1841996,592724,8593665,5.5,6.6,27,21.1,7.6,19.8,12.4
2013,Indiana,6567484,5667053,623656,25564,127057,3912,1008411,244131,4312892,4.1,8.3,34.3,21.3,8.2,15.2,8.6
2013,Iowa,3089876,2852480,101896,15010,66676,2894,377037,79299,2048270,3.1,5.3,32.7,21.4,11.1,18.1,8.4
2013,Kansas,2892900,2520369,178307,34002,78374,2968,391718,78700,1872445,4,5.9,26.6,24.6,7.8,20,11.1
2013,Kentucky,4399121,3891924,357817,12570,57934,3425,803044,164563,2953653,6.6,9.3,33.1,20.8,7.6,13.3,9.3
2013,Louisiana,4626795,2937531,1503264,34919,79546,2848,897284,140877,3034973,5.8,11.1,33.6,21.5,5.4,14.9,7.6
2013,Maine,1327975,1264091,18287,8979,15038,424,181386,46895,953962,2.9,5.2,33.8,20.2,9.6,18.1,10.1
2013,Maryland,5932654,3581827,1794612,32424,364341,5954,591457,205854,4018701,4.1,6.7,25.7,19.8,6.3,20.3,17.1
2013,Massachusetts,6711138,5570175,550192,31500,409539,6549,770922,236035,4604795,4.9,5.2,25.9,16,7.7,22.5,17.8
2013,Michigan,9899219,7922007,1411189,70253,273076,3739,1646038,415915,6645295,3.3,7.3,29.7,23.9,8.9,16.4,10.5
2013,Minnesota,5416074,4659487,311798,71871,246778,3265,592526,146834,3629333,3.1,4.5,26.3,21.9,10.6,22.4,11.1
2013,Mississippi,2987721,1786520,1118994,17401,29149,1705,692058,108725,1931054,6.3,11.3,30.6,23,8.4,12.9,7.5
2013,Missouri,6041142,5054356,711466,32130,111349,8031,928778,202767,4047283,3.7,7.6,31.5,22.6,7.6,16.9,10
2013,Montana,1011921,906144,5405,66848,7421,822,159248,27710,689169,2.2,5.1,29.1,26.2,8.5,19.7,9.3
2013,Nebraska,1867414,1673523,90650,25501,39388,2131,234742,38357,1215208,4.4,5.4,27.1,23.9,9.8,19.6,9.8
2013,Nevada,2786547,2137300,249915,44885,225725,20514,433267,133035,1872884,6,8.8,28.4,26,8.1,15.1,7.5
2013,New Hampshire,1322622,1247072,18356,3702,32566,556,115146,37751,924568,2.9,4.4,29.3,19.4,9.5,21.9,12.6
2013,New Jersey,8913735,6541243,1313732,51825,820093,8615,995390,374732,6086705,5.5,6,28.8,16.8,6.4,22.6,14
2013,New Mexico,2085161,1729336,50594,218474,33932,3248,437923,64095,1361846,7.4,8.4,26.5,23.5,7.8,15,11.4
2013,New York,19712514,13955282,3462008,188870,1625043,25705,3068230,745382,13419310,6.8,7.6,26.8,16.1,8.6,19.3,14.8
2013,North Carolina,9849812,7053935,2176364,153492,256124,11591,1711331,374826,6568110,5.4,8.8,26.5,22,8.8,18.4,9.9
2013,North Dakota,722908,646742,13357,39850,9195,407,81055,11801,467815,4.1,4.4,27.5,23.1,13.8,20,7.2
2013,Ohio,11567845,9618574,1455025,31141,222970,5749,1793523,426121,7805254,3.2,7.8,34.2,20.5,8.2,16.4,9.7
2013,Oklahoma,3849840,2898523,295299,351076,77592,6415,624209,95212,2506437,4.4,8.9,32.3,23.5,7.2,16.1,7.7
2013,Oregon,3919664,3456419,78740,69686,161218,15947,637505,150400,2704043,4.1,6.1,24.3,26.3,8.4,19.3,11.5
2013,Pennsylvania,12778450,10617297,1478657,43673,403251,8239,1687854,474600,8809510,3.6,7.2,36.4,16.2,7.9,17.5,11.2
2013,Rhode Island,1052784,899360,80050,10028,34959,1783,148275,51556,719956,6.1,8,26.6,18.5,8.3,19.8,12.6
2013,South Carolina,4765862,3256308,1330919,25550,70209,4279,858553,167326,3198816,5,9.3,29.4,21.3,8.9,16.6,9.5
2013,South Dakota,842513,722454,15024,76184,10521,598,114291,16795,550959,3.5,4.9,31.3,22.3,11.4,18.9,7.6
2013,Tennessee,6490795,5132839,1106368,28086,107424,5902,1128618,238952,4370035,5.6,8.8,32.9,21.2,6.7,15.6,9.2
2013,Texas,26479279,21269804,3276758,265158,1163134,34816,4531427,804949,16673656,9.1,9,25.2,22.6,6.5,18.3,9.3
2013,Utah,2899961,2657735,37474,43815,66476,28396,360119,64438,1670449,2.9,5.5,22.9,27.8,9.5,20.9,10.5
2013,Vermont,626044,595762,7380,2312,9406,190,73947,15483,436174,3.2,5.3,30.6,16.9,8.2,21.4,14.3
2013,Virginia,8261689,5856484,1624582,43178,506035,8906,941059,242095,5561224,4.7,6.9,24.8,20.1,7.3,21.1,15.1
2013,Washington,6963410,5648890,277216,131912,553193,48138,963088,244027,4706104,4,5.9,23.3,24.6,9.5,20.9,11.8
2013,West Virginia,1852333,1739712,65229,4280,14106,520,331674,54120,1294025,5.4,10,40.2,18.6,6.8,11.3,7.6
2013,Wisconsin,5736673,5048291,376217,63368,147652,2775,753709,207308,3879291,3.1,6,32,21.1,10,18.4,9.4
